# x_m,y_m,w_tr_right_m,w_tr_left_m
0.7600,-4.6010,0.6000,0.6000
0.7100,-4.5510,0.5500,0.5500
0.6600,-4.5510,0.5500,0.5500
0.6100,-4.5510,0.5523,0.5523
0.5600,-4.5510,0.5500,0.5500
0.5100,-4.5510,0.5500,0.5500
0.4600,-4.5510,0.5523,0.5523
0.4100,-4.5010,0.5099,0.5099
0.3600,-4.5010,0.5220,0.5220
0.3100,-4.5010,0.5385,0.5385
0.2600,-4.4510,0.5025,0.5025
0.2100,-4.4510,0.5099,0.5099
0.1600,-4.4510,0.5220,0.5220
0.1100,-4.4010,0.4924,0.4924
0.0600,-4.4010,0.5148,0.5148
0.0100,-4.4010,0.5148,0.5148
-0.0400,-4.3510,0.5315,0.5315
-0.0900,-4.3010,0.5099,0.5099
-0.1400,-4.3010,0.5220,0.5220
-0.1900,-4.2510,0.4924,0.4924
-0.2400,-4.2510,0.5148,0.5148
-0.2900,-4.2010,0.5000,0.5000
-0.3400,-4.2010,0.5000,0.5000
-0.3900,-4.1510,0.5148,0.5148
-0.4400,-4.1010,0.5315,0.5315
-0.4900,-4.0510,0.5148,0.5148
-0.5400,-4.0010,0.5000,0.5000
-0.5900,-4.0010,0.5000,0.5000
-0.6400,-3.9510,0.5148,0.5148
-0.6900,-3.9010,0.5148,0.5148
-0.7400,-3.8510,0.4924,0.4924
-0.7400,-3.8010,0.5148,0.5148
-0.7900,-3.7510,0.4924,0.4924
-0.7900,-3.7010,0.5099,0.5099
-0.8400,-3.6510,0.4743,0.4743
-0.8400,-3.6010,0.4924,0.4924
-0.8400,-3.5510,0.5025,0.5025
-0.8400,-3.5010,0.4924,0.4924
-0.8400,-3.4510,0.4743,0.4743
-0.8400,-3.4010,0.4610,0.4610
-0.8900,-3.3510,0.5025,0.5025
-0.8900,-3.3010,0.5000,0.5000
-0.8900,-3.2510,0.5025,0.5025
-0.8900,-3.2010,0.5000,0.5000
-0.8900,-3.1510,0.5000,0.5000
-0.8900,-3.1010,0.5000,0.5000
-0.8900,-3.0510,0.5000,0.5000
-0.9400,-3.0010,0.5500,0.5500
-0.9400,-2.9510,0.5500,0.5500
-0.9400,-2.9010,0.5500,0.5500
-0.9400,-2.8510,0.5523,0.5523
-0.9400,-2.8010,0.5590,0.5590
-0.9400,-2.7510,0.5701,0.5701
-0.9400,-2.7010,0.5852,0.5852
-0.9400,-2.6510,0.6021,0.6021
-0.9400,-2.6010,0.6083,0.6083
-0.9400,-2.5510,0.6185,0.6185
-0.9400,-2.5010,0.6325,0.6325
-0.9900,-2.4510,0.6325,0.6325
-0.9400,-2.4010,0.6671,0.6671
-0.8900,-2.3510,0.6519,0.6519
-0.8900,-2.3010,0.6801,0.6801
-0.8900,-2.2510,0.6801,0.6801
-0.8400,-2.2010,0.6946,0.6946
-0.7900,-2.1510,0.6946,0.6946
-0.7400,-2.1010,0.6801,0.6801
-0.6900,-2.0510,0.6576,0.6576
-0.6400,-2.0010,0.6185,0.6185
-0.5900,-1.9510,0.5852,0.5852
-0.5400,-1.9510,0.6042,0.6042
-0.4900,-1.9010,0.5831,0.5831
-0.4400,-1.9010,0.6021,0.6021
-0.3900,-1.8510,0.5831,0.5831
-0.3400,-1.8010,0.5590,0.5590
-0.2900,-1.8010,0.5657,0.5657
-0.2400,-1.7510,0.5385,0.5385
-0.1900,-1.7510,0.5408,0.5408
-0.1400,-1.7010,0.5220,0.5220
-0.0900,-1.7010,0.5315,0.5315
-0.0400,-1.6510,0.5148,0.5148
0.0100,-1.6510,0.5148,0.5148
0.0600,-1.6010,0.5099,0.5099
0.1100,-1.6010,0.5148,0.5148
0.1600,-1.6010,0.4924,0.4924
0.2100,-1.5510,0.5000,0.5000
0.2600,-1.5510,0.4924,0.4924
0.3100,-1.5510,0.4743,0.4743
0.3600,-1.5510,0.4610,0.4610
0.4100,-1.5510,0.4528,0.4528
0.4600,-1.5510,0.4500,0.4500
0.5100,-1.5510,0.4528,0.4528
0.5600,-1.5510,0.4500,0.4500
0.6100,-1.5510,0.4500,0.4500
0.6600,-1.5510,0.4500,0.4500
0.7100,-1.5010,0.5000,0.5000
0.7600,-1.5010,0.5000,0.5000
0.8100,-1.5010,0.5000,0.5000
0.8600,-1.5510,0.4500,0.4500
0.9100,-1.5510,0.4500,0.4500
0.9600,-1.5510,0.4500,0.4500
1.0100,-1.5510,0.4500,0.4500
1.0600,-1.5510,0.4528,0.4528
1.1100,-1.5510,0.4610,0.4610
1.1600,-1.5510,0.4743,0.4743
1.2100,-1.5510,0.4924,0.4924
1.2600,-1.5510,0.5000,0.5000
1.3100,-1.5510,0.5025,0.5025
1.3600,-1.6010,0.4924,0.4924
1.4100,-1.6010,0.5025,0.5025
1.4600,-1.6010,0.5099,0.5099
1.5100,-1.6510,0.4743,0.4743
1.5600,-1.6510,0.4924,0.4924
1.6100,-1.7010,0.4717,0.4717
1.6600,-1.7010,0.4924,0.4924
1.7100,-1.7010,0.5148,0.5148
1.7600,-1.7510,0.4924,0.4924
1.8100,-1.7510,0.5000,0.5000
1.8600,-1.8010,0.4924,0.4924
1.9100,-1.8510,0.4717,0.4717
1.9600,-1.8510,0.5000,0.5000
2.0100,-1.9010,0.4950,0.4950
2.0600,-1.9010,0.4924,0.4924
2.1100,-1.9510,0.5148,0.5148
2.1600,-2.0010,0.5315,0.5315
2.2100,-2.0510,0.5315,0.5315
2.2600,-2.1010,0.5315,0.5315
2.3100,-2.1510,0.5315,0.5315
2.3600,-2.2010,0.5408,0.5408
2.4100,-2.2510,0.5590,0.5590
2.4600,-2.3010,0.5408,0.5408
2.5100,-2.3510,0.5315,0.5315
2.5600,-2.3510,0.5408,0.5408
2.6100,-2.4010,0.5590,0.5590
2.6600,-2.4510,0.5831,0.5831
2.6600,-2.5010,0.5590,0.5590
2.7100,-2.5510,0.5831,0.5831
2.7100,-2.6010,0.5590,0.5590
2.7100,-2.6510,0.5385,0.5385
2.7600,-2.7010,0.5701,0.5701
2.7600,-2.7510,0.5590,0.5590
2.7600,-2.8010,0.5523,0.5523
2.8100,-2.8510,0.6000,0.6000
2.8600,-2.9010,0.6500,0.6500
2.8600,-2.9510,0.6500,0.6500
2.8600,-3.0010,0.6500,0.6500
2.8600,-3.0510,0.6500,0.6500
2.8600,-3.1010,0.6500,0.6500
2.8600,-3.1510,0.6325,0.6325
2.8600,-3.2010,0.6185,0.6185
2.8600,-3.2510,0.6083,0.6083
2.8600,-3.3010,0.6021,0.6021
2.8600,-3.3510,0.6000,0.6000
2.8100,-3.4010,0.5523,0.5523
2.8100,-3.4510,0.5590,0.5590
2.8100,-3.5010,0.5701,0.5701
2.8100,-3.5510,0.5852,0.5852
2.8100,-3.6010,0.6042,0.6042
2.7600,-3.6510,0.5831,0.5831
2.7600,-3.7010,0.6103,0.6103
2.7600,-3.7510,0.6403,0.6403
2.7600,-3.8010,0.6265,0.6265
2.7100,-3.8510,0.6500,0.6500
2.6600,-3.9010,0.6801,0.6801
2.6100,-3.9510,0.6708,0.6708
2.5600,-4.0010,0.6519,0.6519
2.5100,-4.0510,0.6021,0.6021
2.4600,-4.1010,0.5500,0.5500
2.4100,-4.1510,0.5000,0.5000
2.3600,-4.2010,0.4500,0.4500
2.3100,-4.2010,0.4528,0.4528
2.2600,-4.2010,0.4610,0.4610
2.2100,-4.2510,0.4272,0.4272
2.1600,-4.2510,0.4472,0.4472
2.1100,-4.2510,0.4610,0.4610
2.0600,-4.3010,0.4272,0.4272
2.0100,-4.3010,0.4472,0.4472
1.9600,-4.3510,0.4123,0.4123
1.9100,-4.3510,0.4272,0.4272
1.8600,-4.3510,0.4472,0.4472
1.8100,-4.4010,0.4123,0.4123
1.7600,-4.4010,0.4272,0.4272
1.7100,-4.4010,0.4472,0.4472
1.6600,-4.4010,0.4272,0.4272
1.6100,-4.4010,0.4123,0.4123
1.5600,-4.4010,0.4031,0.4031
1.5100,-4.4510,0.4500,0.4500
1.4600,-4.4510,0.4500,0.4500
1.4100,-4.4510,0.4500,0.4500
1.3600,-4.5010,0.5000,0.5000
1.3100,-4.5010,0.5000,0.5000
1.2600,-4.5010,0.5000,0.5000
1.2100,-4.5010,0.5000,0.5000
1.1600,-4.5010,0.5000,0.5000
1.1100,-4.5010,0.5000,0.5000
1.0600,-4.5010,0.5000,0.5000
1.0100,-4.5010,0.5000,0.5000
0.9600,-4.5510,0.5500,0.5500
0.9100,-4.5510,0.5500,0.5500
0.8600,-4.5510,0.5500,0.5500
0.8100,-4.5510,0.5500,0.5500
